Sector,Year,Name,Jammu and Kashmir,Himachal Pradesh,Punjab,Chandigarh,Uttaranchal,Haryana,Delhi,Rajasthan,Uttar Pradesh,Bihar,Sikkim,Arunachal Pradesh,Nagaland,Manipur,Mizoram,Tripura,Meghalaya,Assam,West Bengal,Jharkhand,Orissa,Chattisgarh,Madhya Pradesh,Gujarat,Daman and Diu,Dadra and Nagar Haveli,Maharashtra,Andhra Pradesh,Karnataka,Goa,Lakshwadeep,Kerala,Tamil Nadu,Pondicherry,Andaman and Nicobar,Telangana
Rural+Urban,2013,August,131.9,129.9,129.6,134.1,130.7,131.1,134,133.6,134.9,135.2,126.2,141.6,126.6,118.6,130.8,123.4,140.4,133.6,135.8,136.5,134,134.9,135.1,135.1,130.2,122.5,132.9,135.6,138.5,130.9,126.1,135.6,137.4,135.7,128.3,NA
Rural,2013,September ,134.7,132.6,130.8,129,134.3,135.1,135.9,137.9,137.8,138.9,125.7,142.7,126.1,114.9,131.2,128.1,148.2,136.9,141.9,141.9,135.4,138.8,139.2,139.8,132.5,121.1,135.7,137.5,141.4,137.3,126,136.6,139.1,139.1,122.4,NA
Urban,2013,September ,134.2,130.2,131.8,135.3,129.4,129.6,135.1,131,134.1,133.1,138.1,NA,130.2,128,133.6,134.7,126.4,132.7,133.7,132.5,135.4,133.9,133.4,132.1,128.1,128.8,132.3,135.8,138.8,128.7,127.6,138.1,137.4,135.7,133.3,NA
Rural+Urban,2013,September ,134.5,132.2,131.3,135,132.5,133.1,135.1,135.4,136.6,137.9,128,142.7,127.8,119.2,132.5,129.9,142.7,136.1,138.3,138.7,135.4,137.2,136.8,135.6,130.9,123.2,133.6,136.8,140.1,132.8,126.9,137.1,138.1,136.6,127.7,NA
Rural,2013,October,136.4,133.8,132.2,130.8,134.9,136.4,137.3,138.9,139.3,141.5,126.8,143.9,128.5,115.7,135.4,134.7,151.2,140,145,144.8,137.8,142,141.1,141.6,133.6,125.4,137,137.9,141.7,138,127.3,137.4,140.6,140.5,124.2,NA
Urban,2013,October,135.1,131.9,132.4,136.6,130.1,130.9,135.8,131.9,135.5,134.7,139.3,NA,131,129.9,134.3,137.7,126.9,134.4,135.8,134.9,137.1,135,134.4,134.3,129.8,130.5,133,136.2,139.5,128.8,128.7,139.1,137.9,135.8,134.2,NA
Rural+Urban,2013,October,135.9,133.5,132.3,136.3,133.2,134.4,135.9,136.4,138.1,140.4,129.1,143.9,129.5,120.3,134.8,135.5,145,138.9,141,141.5,137.6,139.7,138.3,137.6,132.2,126.8,134.5,137.2,140.6,133.2,128.1,137.9,139.1,137,129.1,NA
Rural,2013,November,137.4,136.6,134,132.4,138.4,137.6,138.4,140.6,142.4,145.6,129.4,145.7,131.1,116.3,139.1,136.3,154.1,142.5,148.5,148.1,143.2,144.2,142,143.3,134.4,126.5,138.1,139.4,142.3,140.3,127.7,138.7,141.4,143.6,126,NA
Urban,2013,November,135.9,133.6,133.1,138,131.8,132.1,138.1,134,138.1,137.7,139.9,NA,130.9,131.1,136.2,141.1,127.4,135.7,137.8,138.3,141.5,136.8,134.9,134.2,129.3,129.8,133.5,137.5,140.1,129.1,128.1,140.3,138.8,137.4,135.6,NA
Rural+Urban,2013,November ,136.8,136.1,133.6,137.7,136,135.6,138.1,138.2,141,144.3,131.3,145.7,131,121.1,137.5,137.6,147.3,141.2,143.8,144.8,142.8,141.8,139,138.3,132.5,127.4,135.2,138.6,141.2,134.5,127.9,139.2,139.9,139,130.7,NA
Rural,2013,December,136.7,135.1,131.1,131.7,137,134.5,134.4,139.5,140.7,143.3,129.7,144.1,132,115.7,141.2,135.6,155.6,140.7,146.9,144.4,140.4,142.2,140.5,141.4,134.5,123.3,137,138.6,141.1,139.8,127.4,137.9,140.6,142.9,126.5,NA
Urban,2013,December,135.5,132.6,131.7,135.8,129.2,130.7,136.1,132.2,135.9,136.2,140.2,NA,131.6,131.3,136.5,142.1,126.7,135.4,136.9,136.2,138.5,134.6,133.9,132.9,128.6,128,132.4,136.9,141.1,129.5,127.6,140.5,138.6,136.3,136.7,NA
Rural+Urban,2013,December,136.3,134.7,131.4,135.6,134.2,133.1,136,136.8,139.2,142.1,131.6,144.1,131.8,120.8,138.7,137.4,148.3,139.7,142.5,141.6,139.9,139.7,137.7,136.7,132.3,124.6,134.1,137.9,141.1,134.5,127.5,138.7,139.5,138,131.5,NA
Rural,2014,January,137.2,135.1,130.8,130.6,136.2,133.9,131.9,139.1,139.3,141.5,128.4,143.7,132.8,115.7,144.5,136.3,156.2,140.8,146,141.9,138.7,141.2,140.6,141.3,133.7,122.5,136.2,137.4,140.1,139.8,127.6,138.1,139.3,141.9,126.1,NA
Urban,2014,January,134.5,132.4,131.9,135.9,128.8,130.4,134.9,132,135.1,134.8,138.5,NA,132.4,130.6,136.8,140.4,127,134.8,137.3,135.8,138,134.5,132.8,132.3,128.7,127.3,132.1,136.5,141.2,130,127.6,141.3,138.4,136.1,134.4,NA
Rural+Urban,2014,January,136.2,134.6,131.3,135.7,133.5,132.6,134.8,136.5,138,140.4,130.3,143.7,132.6,120.6,140.4,137.4,148.8,139.7,142.2,139.9,138.5,139,137.3,136.4,131.9,123.8,133.6,137,140.7,134.7,127.6,139.1,138.8,137.6,130.2,NA
Rural,2014,February,135.7,134.8,131.2,129.8,136.4,134,132.3,139.2,139,141,127.9,145.7,132.4,115.6,146,135.6,154.8,140.4,144.3,141.1,135.6,140.9,140.4,141.2,134.3,123,136.3,137.1,140,140.6,128.7,138.7,139.8,142.4,123.5,NA
Urban,2014,February,134.6,132.8,132.3,135.9,129.2,130.6,136,132.3,135.5,134.8,139.6,NA,133.3,130.5,136.3,141.7,127.5,135,136.8,134.3,137.7,134.4,133.2,132.7,128.6,127,132.7,136.8,141.5,130.3,127.2,141.4,138.9,136.2,134.5,NA
Rural+Urban,2014,February,135.3,134.4,131.7,135.6,133.8,132.7,135.9,136.7,137.9,140,130.1,145.7,132.8,120.5,140.8,137.3,147.9,139.4,141,138.8,136.1,138.8,137.4,136.5,132.2,124.1,134,137,140.8,135.3,127.9,139.6,139.3,137.8,128.9,NA
Rural,2014,March,136.3,135.7,131.9,131,137.4,134.6,133.7,140,140.3,142.4,128.2,145.6,133.1,115.4,146.1,138.9,158,140.4,145.4,141.8,135.8,141.3,140.5,141.2,134.2,122,137,137.7,140.6,142.1,129.3,139.5,140.2,142.5,125.5,NA
Urban,2014,March,135.7,133.7,133.3,137.3,130.2,131.4,136.1,133.3,137.3,136.9,141.7,NA,134.3,130.9,136.1,143.4,129.4,136.9,136.8,135.2,137.4,134.6,134,133.4,129.2,128.4,133.7,136.8,141.9,130.7,127.1,141.9,139.2,137.1,134,NA
Rural+Urban,2014,Macrh,136.1,135.3,132.6,137,134.8,133.4,136,137.6,139.4,141.5,130.7,145.6,133.6,120.5,140.7,140.1,150.7,139.7,141.7,139.6,136.2,139.1,137.8,136.9,132.4,123.8,134.9,137.3,141.3,136.2,128.1,140.3,139.6,138.5,129.7,NA
Rural,2014,April,136.2,136.3,132.5,130.9,138.4,135.6,134.9,141.2,141.3,143.8,129.1,148.6,137.3,116.2,144.9,142.3,159.2,139.8,146.2,141.8,136.4,142.2,140.7,141.8,136,122.2,137.5,137.6,141.6,143.1,130.1,141.4,140.9,143,128,NA
Urban,2014,April,137.2,134.7,134.1,138.5,131.8,132.4,136.6,134,138.4,137.5,143.1,NA,135,131.6,136.7,144,131.1,137.9,138.4,136.4,138.9,135.2,135.1,134.9,131.8,129.6,134.8,138,143.2,131.5,128,143.6,140.7,138,133.8,NA
Rural+Urban,2014,April,136.6,136,133.3,138.2,136,134.4,136.5,138.6,140.4,142.8,131.7,148.6,136.4,121.2,140.5,142.8,152.1,139.4,142.8,140,137,139.9,138.3,138,134.5,124.2,135.8,137.8,142.4,137.1,129,142.1,140.8,139.3,130.8,NA
Rural,2014,May,136.9,136.3,133.2,131.4,138.7,136.3,134.8,141.5,142.1,144.9,129.4,148.7,137,116.2,143.9,142.4,160.8,139.8,147.2,142,139,141.3,141,142.5,136.4,121.3,138.5,138.5,142.4,143.6,130.1,142.6,142,144.7,129.6,NA
Urban,2014,May,137.9,135.4,134.4,141.3,132.3,132.9,137.4,134.5,138.9,138.9,143.6,NA,136.2,132.9,138.5,145.1,133.1,139,138.9,137.8,140.3,136.6,135.9,135.7,132.6,129.9,135.6,139,144.6,132.1,129.6,145.3,141.8,140,136,NA
Rural+Urban,2014,May,137.3,136.1,133.8,140.8,136.4,135,137.3,139,141.1,143.9,132,148.7,136.7,121.6,141,143.1,153.8,139.6,143.6,140.6,139.3,139.8,138.9,138.8,135,123.7,136.7,138.7,143.5,137.6,129.8,143.5,141.9,141.2,132.7,NA
Rural,2014,June,138.8,137,134.4,131.2,139.3,137.8,135.6,142.9,142.8,146.1,130.5,149.7,140.6,116.6,145.7,144.2,165.3,142.5,147.8,143.9,142,142.5,142.1,144.1,137.6,122.8,139.6,139.7,143.7,144.6,133.9,143.2,143.2,145.2,133,NA
Urban,2014,June,139.2,136.6,135.3,142.3,133.1,134.3,138.4,135.1,139.7,140.2,146.3,NA,137,134.3,139.1,147.2,134.2,140.2,140.2,138.8,142.6,138.3,137.8,136.9,134.8,130.6,136.8,140.6,147.5,133.1,132.3,147.2,143.1,141.5,135.7,NA
Rural+Urban,2014,June,138.9,136.9,134.8,141.8,137.1,136.5,138.3,140.1,141.8,145.1,133.4,149.7,139.1,122.4,142.2,145,157.4,142.1,144.5,142.2,142.2,141.1,140.3,140.2,136.6,124.9,137.8,140.1,145.7,138.6,133,144.5,143.1,142.4,134.3,NA
Rural,2014,July,139.5,139.3,136.9,133.8,141.1,140.5,139.4,145.9,145.3,148.5,131.7,151.2,144.1,116.9,146.2,146.8,167.4,144.7,149.8,145.8,145.8,145.8,144.4,146.6,139.1,125.4,142.5,142.3,146.4,146.7,138.1,146.4,146.2,149.4,133.6,NA
Urban,2014,July,140.8,137.3,138.4,144.8,135.2,136.7,141,138.5,142.5,142.6,148.9,NA,138.2,135.2,138.9,149.6,135.5,141.6,142.1,142.2,145.2,141.5,140.4,139.3,137.1,134.2,139.1,143.7,149.9,135.4,137.3,149.1,145.3,144,136.6,NA
Rural+Urban,2014,July,140,138.9,137.6,144.3,139,139.1,140.9,143.2,144.4,147.5,134.9,NA,141.7,122.9,142.3,147.6,159.3,144.1,146.4,144.6,145.6,144.4,142.7,142.6,138.4,127.8,140.4,142.9,148.2,140.8,137.7,147.3,145.7,145.4,135.1,NA
Rural,2014,August,140.9,140.5,139.3,134.9,143.3,141.6,142.2,148.2,147.4,149.8,133.8,151.2,144.9,117.1,147.5,147.6,169.9,146.2,150.8,147.5,149.4,148.6,146.2,148.5,142.2,128.2,143,143,147.1,148.9,138.5,147.9,146.9,147.7,133,NA
Urban,2014,August,141.4,138.6,139.4,145.3,136.4,138.3,141.6,140.1,144.1,143.1,149.7,NA,139.3,136.7,139.7,151.1,136.7,143.2,143.1,143.7,148.4,143.6,141.7,140.5,138.6,134.5,139.6,144.6,150.8,137.5,141.3,151.8,146.3,144.7,138.4,NA
Rural+Urban,2014,August,141.1,140.2,139.3,144.8,140.8,140.4,141.6,145.3,146.4,148.7,136.7,NA,142.6,123.5,143.3,148.6,161.5,145.6,147.4,146.2,149.1,147,144.3,144.1,140.9,129.9,140.9,143.6,149,143,140,149.2,146.6,145.5,135.6,NA
Rural,2014,September,141.9,140.7,139.9,138.4,143.5,142,140.7,148.1,148.2,150.9,135.4,153.1,145.5,117.5,145.3,148.9,171.5,147.8,151.5,147.7,151.5,148.6,146.6,148.2,142.7,128.2,143.5,142.5,146.4,148.3,138,148.1,146.6,146.8,134.8,NA
Urban,2014,September,142,138.1,139.5,145.3,135.8,138.7,141.6,139.1,143.7,142.7,150,NA,140,137.3,139.4,151,138.3,144.4,143.4,143,147.8,141.7,140.9,139.4,137.5,133.4,139.4,143.5,149.9,135.9,140.6,151.2,145.4,143.9,138.3,NA
Rural+Urban,2014,September,141.9,140.2,139.7,145,140.7,140.8,141.6,144.8,146.8,149.5,138.1,NA,143.3,124,142.1,149.5,163.1,147.2,148,146.1,150.6,146.3,144.2,143.4,140.8,129.6,140.9,142.9,148.2,141.9,139.4,149.1,145.9,144.6,136.5,NA
Rural,2014,October,142,141.8,140,137.1,143.9,142.2,139.9,147.9,148.5,151.9,135.1,153.7,146.1,117.4,145.7,149.7,174.3,148.1,151.9,147.9,150.4,147.3,146.6,148.3,142.8,127.9,143.6,142.9,147.2,148.8,138.1,147.7,146.7,148.1,135.4,NA
Urban,2014,October,142.9,138.2,139.3,144.6,135.5,138.1,141.7,139,144,143.1,150.2,NA,140.6,137.6,142.2,152.1,139.5,145.1,143.3,142.9,147.2,141.7,141,139.3,137.9,133.2,139.7,143.6,150.4,136.1,137.2,151.2,145.8,143.8,139.2,NA
Rural+Urban,2014,October,142.3,141.2,139.7,144.3,140.9,140.7,141.6,144.7,147.1,150.4,137.9,NA,143.9,124,143.8,150.4,165.5,147.5,148.2,146.2,149.6,145.5,144.2,143.4,141,129.4,141.1,143.2,148.9,142.2,137.6,148.8,146.2,144.9,137.3,NA
Rural,2014,November,142.6,141.9,140,136.8,143.5,141.9,138.1,148.2,148.6,152.6,134.3,154.8,145.9,117.5,146,150.3,175.2,147.3,152,148.3,150.1,148.1,147.2,148.6,142.9,128.8,144.3,143.4,147.9,148.9,138.9,147.6,147.8,149.6,137.6,NA
Urban,2014,November,141.6,138.1,138.5,144.5,134.7,137.5,141.5,139,143.7,142.7,150.7,NA,140.7,137.2,141.7,152,139,144.7,142.7,141.7,147.5,142.5,140.4,139,138.5,133.7,139.8,144.2,150.8,135.4,133.1,152.1,148.1,144.9,140.3,NA
Rural+Urban,2014,November,142.2,141.2,139.3,144.1,140.3,140.3,141.4,144.9,147.1,151,137.3,NA,143.8,123.9,143.7,150.8,166,146.8,147.9,146.1,149.4,146.3,144.3,143.3,141.3,130.1,141.5,143.7,149.4,141.9,135.7,149.1,148,146.1,138.9,NA
Rural,2014,December,117.1,121.7,118.6,121.3,118,118,115.8,120.6,120,123.4,116.2,124,127,107,128.6,127.9,127.4,118.6,120.2,119.5,121.9,124.1,120.2,119.3,124.9,116.1,119.4,119.7,120.6,126.6,121.5,121.5,120.9,124.4,121.3,117.4
Urban,2014,December,117.2,116,117,116,113.9,116.3,117.2,117.4,118.2,117.5,120.2,NA,120.5,118.2,117,129.3,117.1,118.9,118.8,117.9,118.4,118.4,118.6,116.6,119,114.6,116.7,119.3,123.4,117.4,109.4,121.4,121,117.9,115.3,119
Rural+Urban,2014,December,117.1,120.7,117.9,116.3,116.5,117.2,117.1,119.5,119.4,122.5,117.5,124,124.2,110.5,121.5,128.3,124.2,118.7,119.5,118.9,120.9,121.9,119.5,117.8,122.4,115.1,117.6,119.6,122.1,121,115.3,121.5,121,119.6,118.2,118.4
Rural,2015,January,119.6,121.4,118.7,120.3,117.8,118.4,116.1,121.4,119,123.5,115.5,123.8,125.1,109.2,129.2,126.3,128.9,117.3,119.3,119.2,121.2,123.1,120.6,119.4,124.7,118,119.8,120.5,121.4,126,122.5,122,121.1,126.2,119.4,117.5
Urban,2015,January,117.9,115.8,117.7,116.5,113.2,116.1,118.2,117.7,118.4,117.7,119.4,NA,119.1,117.6,117.6,128.2,116.6,117.8,119,116.8,117.9,117.3,118.9,116.4,119.9,114.3,116.5,119.3,123.5,117.5,109.1,121.7,121.3,118.8,115.5,118.6
Rural+Urban,2015,January,119,120.4,118.3,116.7,116.1,117.3,118.1,120.1,118.8,122.7,116.8,123.8,122.5,111.9,122.1,126.8,125.1,117.4,119.2,118.3,120.3,120.9,119.9,117.7,122.7,115.5,117.6,120.1,122.5,120.8,115.7,121.9,121.2,120.7,117.4,118.1
Rural,2015,February,120.6,122.1,118.8,119.3,117.8,118.3,116.3,122.4,119.4,122.7,114.5,124.7,126.1,112.7,128.6,126.4,129.1,118.4,119.9,119.6,121.8,124.3,119.7,120,124.1,117.8,120.5,121.5,122.5,125.3,122.6,121.9,120.8,133.2,118.2,118
Urban,2015,February,118,116.1,118.1,116.2,113.2,116,118.7,117.7,118.5,119.1,120.6,NA,118.6,117.7,117.1,127.4,116.6,117.2,119.8,117.1,117.9,117.3,119.3,116.6,120,114.6,116.8,119.7,123.4,117.1,111,122,120.9,123.1,115.5,118.4
Rural+Urban,2015,February,119.7,121,118.5,116.4,116.1,117.2,118.6,120.7,119.1,122.2,116.5,NA,122.9,114.3,121.6,126.7,125.2,118.2,119.9,118.6,120.7,121.6,119.5,118.1,122.4,115.7,118,120.8,123,120.3,116.7,121.9,120.9,125.7,116.8,118.2
Rural,2015,March,121,123.1,119.1,120.6,118.4,119.2,117.1,123.2,119.9,123,114.9,125.5,130,113.2,127.6,126.5,129,118.6,119.5,120.3,122.2,125.9,120.9,120,125.3,119.3,120.9,121.7,122.7,126.5,122.9,122.3,120.7,135.1,121.1,119.1
Urban,2015,March,118.9,116.6,118.4,116.9,113.8,116.9,119.8,118.6,119.1,119.4,122,NA,119,118.1,117,128.5,117.4,118,119.3,117.6,118.7,117.7,119.9,117.1,121.1,114.5,117.1,120,123.9,117.3,110.9,122.4,120.9,124.3,114.4,118.8
Rural+Urban,2015,March,120.3,121.9,118.8,117.1,116.7,118.1,119.7,121.6,119.6,122.5,117.2,NA,125.3,114.8,121.1,127,125.4,118.5,119.4,119.3,121.2,122.7,120.5,118.4,123.5,116.1,118.4,121.1,123.3,120.9,116.8,122.3,120.8,127.1,117.7,118.9
Rural,2015,April,122.7,123.8,119.1,120.8,118.2,119.2,118.1,123.7,120.5,123.3,115.9,126.4,129.5,113.8,128.4,127.5,128.7,120,119.6,121.1,122.6,127.1,121.1,120.5,126.2,119.1,121.3,122.6,123.9,126.5,123,123,120.7,135.1,119.9,118.8
Urban,2015,April,119.6,116.9,118.8,117.6,114.1,117.8,120.9,119,119.4,119.3,122.8,NA,119.4,118.3,117.1,129.6,118.6,118.5,119.6,117.8,119,118.8,120.1,117.6,122.4,114.8,117.8,120.5,124.8,117.3,111.2,123.4,121.9,125,115.7,119
Rural+Urban,2015,April,121.6,122.5,119,117.8,116.7,118.5,120.7,122,120.1,122.7,118.2,NA,125.2,115.2,121.5,128,125.6,119.7,119.6,119.8,121.6,123.9,120.7,118.9,124.6,116.2,119,121.8,124.4,120.9,117,123.1,121.4,127.6,117.8,118.9
Rural,2015,May,124.2,124.3,119.5,122.2,118.7,119.7,119.8,124.7,120.9,123.4,116.6,128.1,130.2,114.9,128,128,129,121.8,119.6,122.5,124.3,129.1,121.8,121.3,127.4,119.1,122.4,123.7,125.3,128,122.7,124.3,122,136.5,118.6,120.3
Urban,2015,May,120.4,117.7,119.5,118.4,115.5,118.4,121.9,120.4,120.1,119.9,123,NA,120.1,118.6,117.9,130.2,118.6,119.2,120.1,118,120.1,119.7,120.9,118.6,123.1,116.2,118.4,122.2,126.2,118.8,112.2,125,123.6,126.9,116.1,120
Rural+Urban,2015,May,122.9,123.1,119.5,118.6,117.5,119.1,121.8,123.2,120.6,122.9,118.7,NA,125.9,116.1,121.8,128.6,125.8,121.3,119.8,120.8,123.1,125.5,121.4,119.8,125.6,117.2,119.7,123.1,125.8,122.4,117.3,124.5,122.9,129.4,117.3,120.1
Rural,2015,June,123.7,125.2,120.3,124.8,120.1,121.4,120.5,125.5,122.1,125.6,117.6,130.8,129.9,115.6,128.1,128.2,130.8,123.1,121.2,124.2,126.7,131.5,123.1,123.5,132.9,122.3,124.3,126.2,128,128.8,128.7,125.4,124,139.8,120.6,123.7
Urban,2015,June,120.4,118,120.3,118.9,115.5,119.4,121.7,120.8,121,120.7,124.2,NA,120.4,118.5,118.8,130.6,119.2,119.9,120.9,119.7,122.2,120.6,121.6,120.2,124.1,117.2,119.4,124.6,127.5,120.8,115.6,126.4,125.2,128.6,116.2,121.4
Rural+Urban,2015,June,122.5,123.9,120.3,119.2,118.4,120.5,121.6,123.8,121.7,124.9,119.8,130.8,125.9,116.5,122.4,128.8,127.2,122.4,121.1,122.5,125.4,127.3,122.5,121.6,129.2,118.9,121,125.6,127.7,123.9,122,125.8,124.7,131.5,118.4,122.4
Rural,2015,July,124.1,125.8,120.4,125.7,120.9,121.5,121.8,125.7,123.3,127.1,119,130.5,130.6,115.8,128.6,128.7,132.4,123.2,122.9,126.4,127.8,130.6,123.3,124.2,137.1,122.4,124,126.6,128.6,129.9,127.7,125.4,124.6,140.2,123.6,123.1
Urban,2015,July,120.2,117.7,121.5,119.2,116.8,119.8,123.4,122.5,122.5,121.8,125.6,NA,121.4,119.1,119.6,130.3,120.7,121.4,121.6,121.4,122.5,121.1,122.8,120.9,124.4,117.7,119.5,124.6,128,120.6,120.3,125.6,125.4,129.4,117.1,122.3
Rural+Urban,2015,July,122.7,124.3,120.9,119.6,119.4,120.7,123.3,124.6,123,126.3,121.2,NA,126.7,116.8,123.1,129.1,128.8,122.8,122.3,124.5,126.3,126.9,123.1,122.3,131.8,119.3,121,125.9,128.3,124.2,123.9,125.5,125.1,132.2,120.3,122.7
Rural,2015,August,125,127,122,126.4,122.6,122.4,123.3,126.9,124.5,129.7,121.1,131.1,133.1,115.7,129.7,130.1,135.3,124.4,125.5,128,130.2,132.9,124.4,125.7,138.6,123.4,125.6,128.2,129.5,132.2,128.8,125.7,124.5,141.2,126.1,124.3
Urban,2015,August,121.8,118.5,122.4,120.1,117.7,120.7,124.4,123.3,123.7,123.6,126.3,NA,122.1,120.2,120.1,131,122.2,122.7,123.5,123.2,123.3,121.8,123.7,121.3,125,119.5,120.1,125.1,128.4,120.3,121.6,126,125,129.5,118.2,123.7
Rural+Urban,2015,August,123.9,125.5,122.2,120.5,120.8,121.6,124.3,125.6,124.2,128.8,122.8,NA,128.4,117.1,123.8,130.3,131.2,124,124.6,126.2,128.3,128.6,124.1,123.2,132.9,120.8,121.9,127.1,128.9,124.9,125.1,125.8,124.8,132.5,122.1,124
Rural,2015,September,124.5,127.7,123.3,130.6,123.3,124.1,124.6,127.6,125.5,131.6,124.3,132.1,133.2,115.6,129.6,132.4,139,126.1,126.6,129.2,130.5,133.3,125.1,126.4,140.3,123.5,126.3,128.9,129.8,133.3,130.4,125.4,125.1,141.8,127.3,125.4
Urban,2015,September,122.4,119,122.8,120.5,117.9,120.9,125,123.7,124.4,125.1,127.3,NA,123.4,120.9,121.8,132.2,121.9,124.4,123.9,123.6,123.6,122.5,124.2,121.2,125.3,119.3,120.1,125.8,128.8,120.4,119,125.7,125.5,130,118.8,123.7
Rural+Urban,2015,September,123.8,126.1,123.1,121.1,121.3,122.6,125,126.2,125.1,130.7,125.3,NA,129,117.3,124.8,132.3,133.7,125.7,125.3,127.1,128.6,129.1,124.7,123.5,134,120.7,122.2,127.8,129.3,125.4,124.6,125.5,125.3,133,123,124.5
Rural,2015,October,126.3,128,123.7,132.7,123.8,124.7,124.2,128.7,126.5,131.6,125.7,132.2,134.2,115.7,128.5,133.2,140.3,127.1,126.3,129.3,132.9,136,126.1,128.3,141.3,128.1,127.2,129.7,130.1,132.6,129.9,125.7,126.1,133.1,132,124.5
Urban,2015,October,123,118.9,123.1,120.9,118.9,121.1,125.1,125.1,125.2,125.8,127.1,NA,124.3,120.6,123.2,134.2,122.6,125,124.4,123.7,124,124.6,124.7,121.6,125.7,121,120.9,127,129.4,121.1,117.1,125.9,126.9,125.9,120.7,124.2
Rural+Urban,2015,October,125.1,126.4,123.4,121.6,122,123,125.1,127.4,126,130.8,126.2,NA,130,117.3,125.3,133.5,134.8,126.7,125.4,127.2,130.4,131.6,125.5,124.5,134.8,123.4,123,128.7,129.7,125.6,123.4,125.8,126.6,127.7,126.3,124.3
Rural,2015,November,126.5,127.3,123.7,131.6,123.2,124.9,122.5,128.9,127.2,130.9,124.2,132.7,136,115.7,132.3,132.8,139.6,127.2,125.6,129.6,133.9,137.7,126.3,128.7,140.9,129.1,128.6,131.9,131.4,133.6,129.6,125.7,128.5,136.2,132.4,125.7
Urban,2015,November,123.2,119.5,123.4,121.2,119.8,121.4,124.7,125.1,125.3,124.9,127.2,NA,124.5,121.3,123.4,133.5,122,125.1,123.7,122.9,123.9,124.8,125.2,122,125.8,121.5,121.2,128.4,130.3,122.4,113.7,127,128.6,127.6,121.4,126
Rural+Urban,2015,November,125.3,125.9,123.6,121.8,121.9,123.3,124.6,127.5,126.5,130,125.2,NA,131.1,117.5,126.9,133,134.1,126.8,124.7,127,131.1,132.7,125.8,124.9,134.6,124,123.7,130.6,130.8,126.7,121.5,126.2,128.6,129.8,126.8,125.9
Rural,2015,December,125.8,126.4,122.8,131.3,122.8,124.1,121.2,128.3,126.2,130,125.9,132.4,134.3,115.6,134.5,132.9,139.5,126.2,125.5,129.2,132.9,134.9,126.1,128.5,141.9,128.5,128.6,132.5,131.6,134.7,128.3,125.6,129.3,136,132,125.8
Urban,2015,December,121.9,118.9,121.4,120.9,117.7,120.5,122.5,124.7,124.6,124.1,127.1,NA,124.7,120.7,123.2,133.2,121.1,123.7,123,121.7,123,122.8,124.1,121,125.3,121,120.9,128.2,130.4,123.3,113,127.2,128.9,128.5,120.7,124.9
Rural+Urban,2015,December,124.4,125,122.2,121.5,120.9,122.4,122.4,127,125.6,129.1,126.3,NA,130.2,117.2,127.6,133,133.8,125.7,124.3,126.3,130.1,130.2,125.3,124.3,134.9,123.5,123.5,130.9,131,127.7,120.5,126.2,129.1,130.4,126.3,125.3
Rural,2016,January,125.5,126.5,122.3,131.1,122.4,123.7,121.1,128.7,125.9,130.2,134.1,133,134.6,115.4,134.3,132.8,139.7,124.8,126.3,129.2,132.5,136.4,126.3,128.6,143.1,128.8,128.4,133.2,132.5,135.9,128.8,126.6,129.7,136.8,130.8,126.4
Urban,2016,January,121.6,118.6,121.7,121,117.4,120.1,123.6,124.4,124.4,123.5,126.5,NA,124.5,121,122.8,132.2,121.9,123.2,124.1,122.1,123.3,123.1,123.9,120.7,125.6,120.1,120.9,128.4,131.2,124.4,115.4,128.1,128.7,127.8,119.5,126.7
Rural+Urban,2016,January,124.1,125.1,122,121.6,120.5,122,123.5,127.2,125.4,129.2,131.6,NA,130.3,117.2,127.3,132.6,134.2,124.5,125.3,126.5,129.9,131.3,125.3,124.1,135.8,123,123.4,131.4,131.8,128.9,122,127.1,129.1,130.1,125.1,126.6
Rural,2016,February,126.6,126.5,122.2,131.9,121.6,123.9,121.3,128.9,126,130.1,133,134.7,137.1,115.2,135.7,132.9,139.6,125,126.2,129.5,133.1,135.8,126,128.6,144.7,129.2,127.2,132.4,132.1,135.7,129.6,126.8,128.5,136.2,132.2,126.5
Urban,2016,February,121.1,117.8,121.1,121,116.9,120.2,124.6,124.1,123.5,122.9,127.3,NA,124.9,120.9,122.7,131.3,121.5,122.9,123.9,121.5,122.5,122.1,123,120.8,125.1,121.4,120.7,127.3,130.3,123.9,114.2,128.1,127.4,126.7,120.3,125.5
Rural+Urban,2016,February,124.7,124.9,121.7,121.6,119.8,122.2,124.4,127.2,125.1,129,131.1,NA,131.9,117,127.8,132.5,134,124.6,125.1,126.4,130.1,130.5,124.8,124.2,136.5,124,122.9,130.5,131.1,128.5,121.7,127.3,127.9,129.1,126.1,126
Rural,2016,March,126.6,126.8,122.2,129.6,121.9,124.3,122.2,128.9,126.2,130.3,134.4,135.3,138.2,115.3,135.6,132.4,140.1,125.1,126.4,129.7,134.1,135.6,126.2,129.2,145.1,129.3,127.6,132.6,132.3,136.2,127.7,126.6,127.7,135,134,126.6
Urban,2016,March,121.5,117.6,121.5,120.8,117.1,120.6,124.7,124,123.8,122.6,127.6,NA,125.4,121,122.5,131,121.6,123.1,124.8,122,122.8,121.6,123.1,121,125.6,121.2,120.7,126.9,130.2,124.1,113.2,127.8,126.6,125.8,118.4,125
